iter	Passed	Remaining
984	1038	15
985	1040	14
986	1041	13
987	1042	12
988	1042	11
989	1043	10
990	1044	9
991	1046	8
992	1047	7
993	1048	6
994	1049	5
995	1050	4
996	1051	3
997	1052	2
998	1053	1
999	1054	0
